#{"t_start": 1648143069.9679048, "env_id": "CTR-Generic-Reach-v0"}
r,l,t --150.0,150,5.12745-15-150.0,150,9.057-----150.0,150,12.996--1---150.0,150,15.83709-1---150.0,150,19.2786-1---150.0,150,21.552--1---150.0,150,24.9948-1-1-150.0,150,26.8285--15-150.0,150,29.6163-1-1-150.0,150,31.985-15-1-150.0,150,35.248-15-1-150.0,150,37.54-15-15-150.0,150,41.78-15-15-150.0,150,44.33-1-150-150.0,150,48.11-1-150-150.0,150,50.51-1-150-150.0,150,53.84-1-150-150.0,150,56.28-1-150-150.0,150,59.50-1-150-150.0,150,61.84-1-150-150.0,150,65.16-1-15-150.0,150,67.457-150.-150.0,150,71.153-150.-150.0,150,73.707-150.-150.0,150,77.700-150.-150.0,150,80.164-150.0,150,81.570606
-7.0,8,43351.422349
-18.0,19,43351.930151
-11.0,12,43352.202096
-15.0,16,43352.640922
-23.0,24,43353.575363
-15.0,16,43354.000291
-18.0,19,43354.462129
-17.0,18,43354.770845
-7.0,8,43355.018077
-11.0,12,43355.281169
-21.0,22,43356.306267
-31.0,32,43357.073913
-14.0,15,43357.358528
-29.0,30,43357.808922
-20.0,21,43359.209502
-76.0,77,43360.031879
-116.0,117,43367.336082
-9.0,10,43367.589404
-150.0,150,43371.642738
-42.0,43,43373.354809
-29.0,30,43373.999726
-10.0,11,43374.246829
-21.0,22,43374.810667
-39.0,40,43376.750856
-15.0,16,43377.092278
-9.0,10,43377.397219
-25.0,26,43377.966576
-9.0,10,43378.194384
-21.0,22,43378.553033
-31.0,32,43380.227677
-27.0,28,43380.89264
-44.0,45,43382.564852
-150.0,150,43386.40934
-15.0,16,43386.803384
-14.0,15,43387.130536
-21.0,22,43389.1776
-12.0,13,43389.486394
-83.0,84,43391.932895
-6.0,7,43392.082928
-12.0,13,43392.432287
-30.0,31,43393.186546
-7.0,8,43393.357108
-3.0,4,43393.473246
-13.0,14,43393.843583
-10.0,11,43394.071861
-47.0,48,43395.591687
-4.0,5,43395.726053
-12.0,13,43395.96041
-55.0,56,43400.4532
-10.0,11,43400.691525
-20.0,21,43401.144057
-49.0,50,43401.88916
-4.0,5,43402.026999
-7.0,8,43403.353377
-27.0,28,43403.843277
-34.0,35,43404.682572
-17.0,18,43405.167156
-9.0,10,43405.451036
-14.0,15,43406.441261
-20.0,21,43406.916688
-5.0,6,43407.131211
-27.0,28,43407.775891
-13.0,14,43408.169717
-32.0,33,43409.366405
-25.0,26,43409.714441
-33.0,34,43410.474956
-56.0,57,43412.826159
-18.0,19,43413.251677
-8.0,9,43413.427656
-20.0,21,43413.890518
-36.0,37,43415.297428
-8.0,9,43415.537327
-30.0,31,43416.262669
-7.0,8,43416.488883
-24.0,25,43417.089725
-22.0,23,43418.049604
-29.0,30,43418.648014
-7.0,8,43418.817933
-50.0,51,43420.564348
-6.0,7,43420.710067
-10.0,11,43420.963639
-11.0,12,43421.222711
-20.0,21,43421.752738
-49.0,50,43423.446655
-66.0,67,43424.900684
-24.0,25,43425.418636
-41.0,42,43427.165752
-13.0,14,43427.477812
-31.0,32,43428.027596
-14.0,15,43428.294792
-64.0,65,43433.231042
-19.0,20,43433.61202
-33.0,34,43435.692255
-150.0,150,43439.657082
-93.0,94,43442.239255
-43.0,44,43444.394673
-16.0,17,43444.826025
-19.0,20,43445.236804
-58.0,59,43447.255123
-6.0,7,43447.50514
-11.0,12,43447.721271
-22.0,23,43448.299915
-3.0,4,43448.480008
-37.0,38,43449.307108
-8.0,9,43449.494972
-11.0,12,43450.444056
-51.0,52,43451.47227
-15.0,16,43451.863807
-8.0,9,43452.039073
-10.0,11,43452.331783
-27.0,28,43453.704143
-12.0,13,43453.916554
-9.0,10,43454.102956
-4.0,5,43454.260279
-29.0,30,43454.761069
-25.0,26,43456.426281
-21.0,22,43456.930915
-16.0,17,43457.165856
-20.0,21,43457.622699
-8.0,9,43457.803457
-13.0,14,43458.155514
-7.0,8,43458.414364
-39.0,40,43459.867184
-7.0,8,43460.122563
-19.0,20,43460.463969
-117.0,118,43466.37926
-29.0,30,43467.907466
-28.0,29,43468.704216
-45.0,46,43469.708459
-9.0,10,43470.020547
-20.0,21,43471.166494
-11.0,12,43471.375434
-20.0,21,43471.778463
-16.0,17,43472.184148
-84.0,85,43475.051643
-18.0,19,43475.411891
-51.0,52,43476.924019
-19.0,20,43477.535591
-21.0,22,43477.943213
-17.0,18,43478.381732
-21.0,22,43479.6244
-150.0,150,43483.961628
-27.0,28,43484.619887
-23.0,24,43485.640515
-9.0,10,43485.86469
-9.0,10,43486.187184
-13.0,14,43486.462041
-8.0,9,43486.74233
-24.0,25,43487.413686
-21.0,22,43488.411989
-16.0,17,43488.931663
-9.0,10,43489.153314
-30.0,31,43489.860137
-8.0,9,43490.084905
-18.0,19,43490.615438
-6.0,7,43490.786878
-15.0,16,43491.72276
-85.0,86,43493.805403
-37.0,38,43497.661928
-15.0,16,43497.992803
-30.0,31,43498.501768
-29.0,30,43500.35647
-46.0,47,43501.161231
-17.0,18,43501.527928
-9.0,10,43501.830894
-21.0,22,43503.217429
-6.0,7,43503.425041
-6.0,7,43503.647161
-6.0,7,43503.862668
-13.0,14,43504.082362
-38.0,39,43504.729972
-11.0,12,43504.985032
-39.0,40,43506.835778
-150.0,150,43511.037859
-9.0,10,43511.256939
-10.0,11,43512.228927
-2.0,3,43512.327664
-3.0,4,43512.441606
-44.0,45,43512.997552
-26.0,27,43513.372978
-11.0,12,43513.708938
-23.0,24,43515.371501
-9.0,10,43515.650365
-17.0,18,43515.919729
-137.0,138,43519.790383
-15.0,16,43521.5812
-30.0,31,43522.126452
-8.0,9,43522.390143
-20.0,21,43522.904263
-25.0,26,43523.410061
-15.0,16,43524.456527
-37.0,38,43525.240735
-150.0,150,43532.21902
-30.0,31,43533.222523
-14.0,15,43533.6251
-4.0,5,43533.798681
-66.0,67,43536.008111
-27.0,28,43536.697421
-11.0,12,43537.025456
-54.0,55,43538.685921
-8.0,9,43538.943988
-18.0,19,43539.22997
-12.0,13,43539.444677
-135.0,136,43543.248681
-12.0,13,43543.515837
-150.0,150,43548.233697
-150.0,150,43552.240501
-8.0,9,43553.42211
-18.0,19,43553.770263
-43.0,44,43554.771952
-44.0,45,43556.690258
-18.0,19,43557.188841
-12.0,13,43557.382173
-23.0,24,43557.946731
-24.0,25,43558.450007
-150.0,150,43565.935444
-11.0,12,43566.186472
-18.0,19,43566.545583
-26.0,27,43567.952933
-15.0,16,43568.278275
-17.0,18,43568.540707
-26.0,27,43569.06447
-93.0,94,43571.952081
-16.0,17,43572.41257
-25.0,26,43572.928611
-15.0,16,43573.84395
-150.0,150,43578.099925
-18.0,19,43578.435063
-21.0,22,43579.800082
-39.0,40,43580.655772
-22.0,23,43581.23928
-45.0,46,43582.848839
-19.0,20,43583.382925
-26.0,27,43583.860631
-25.0,26,43584.394201
-22.0,23,43585.492285
-50.0,51,43586.388094
-38.0,39,43588.219021
-14.0,15,43588.49536
-56.0,57,43589.708772
-23.0,24,43590.306547
-8.0,9,43593.994438
-23.0,24,43594.490226
-8.0,9,43594.751518
-14.0,15,43595.006164
-150.0,150,43599.857469
-8.0,9,43600.176565
-25.0,26,43600.799477
-24.0,25,43601.27008
-6.0,7,43601.423043
-58.0,59,43603.330792
-46.0,47,43604.419588
-7.0,8,43604.662189
-6.0,7,43604.869795
-13.0,14,43605.705618
-22.0,23,43606.112756
-86.0,87,43608.834949
-31.0,32,43609.604815
-7.0,8,43609.759983
-17.0,18,43610.033379
-32.0,33,43611.549497
-18.0,19,43612.027689
-150.0,150,43615.141138
-27.0,28,43617.200129
-18.0,19,43617.593292
-17.0,18,43618.030533
-125.0,126,43621.387457
-26.0,27,43621.808315
-7.0,8,43625.36192
-4.0,5,43625.518984
-33.0,34,43626.339017
-33.0,34,43627.032096
-13.0,14,43627.350864
-21.0,22,43628.55224
-22.0,23,43629.182409
-150.0,150,43633.254245
-22.0,23,43634.444056
-19.0,20,43634.951674
-18.0,19,43635.428869
-11.0,12,43635.638116
-3.0,4,43635.756422
-11.0,12,43636.093517
-22.0,23,43636.681721
-38.0,39,43638.576836
-5.0,6,43638.777157
-60.0,61,43640.666879
-33.0,34,43641.242246
-20.0,21,43641.715883
-14.0,15,43641.94679
-28.0,29,43643.394056
-4.0,5,43643.559821
-8.0,9,43643.752704
-11.0,12,43644.02393
-7.0,8,43644.249354
-11.0,12,43644.567147
-9.0,10,43644.827298
-9.0,10,43644.9886
-2.0,3,43645.13068
-19.0,20,43645.462295
-19.0,20,43646.599689
-24.0,25,43647.062554
-16.0,17,43647.502394
-37.0,38,43648.237152
-40.0,41,43649.744743
-4.0,5,43649.87224
-18.0,19,43650.185853
-39.0,40,43650.829825
-14.0,15,43652.483015
-24.0,25,43652.930062
-69.0,70,43657.881208
-11.0,12,43658.225067
-15.0,16,43658.556803
-12.0,13,43658.831621
-114.0,115,43662.076297
-6.0,7,43662.246483
-18.0,19,43662.583183
-44.0,45,43664.206084
-17.0,18,43664.686432
-32.0,33,43665.311963
-4.0,5,43665.45339
-14.0,15,43666.545873
-16.0,17,43666.982878
-15.0,16,43667.410026
-28.0,29,43668.091282
-30.0,31,43668.938081
-32.0,33,43670.27423
-6.0,7,43670.494663
-16.0,17,43670.734054
-6.0,7,43670.972046
-36.0,37,43671.746637
-100.0,101,43674.906005
-26.0,27,43676.716338
-25.0,26,43677.356205
-9.0,10,43677.542765
-3.0,4,43677.671948
-10.0,11,43677.903382
-48.0,49,43679.773188
-79.0,80,43682.35358
-27.0,28,43682.995359
-14.0,15,43683.404815
-7.0,8,43683.667728
-53.0,54,43685.430705
-10.0,11,43685.732867
-24.0,25,43686.280965
-34.0,35,43687.107983
-16.0,17,43687.435288
-7.0,8,43690.861803
-11.0,12,43691.099061
-35.0,36,43691.764406
-13.0,14,43692.077156
-47.0,48,43693.817714
-19.0,20,43694.323115
-7.0,8,43694.573788
-12.0,13,43694.880436
-22.0,23,43695.388657
-11.0,12,43695.618581
-14.0,15,43696.467413
-17.0,18,43696.920405
-33.0,34,43697.618444
-33.0,34,43698.430031
-8.0,9,43699.162082
-24.0,25,43699.759026
-6.0,7,43699.985514
-5.0,6,43700.199962
-21.0,22,43700.670414
-39.0,40,43702.124209
-14.0,15,43702.44141
-65.0,66,43703.89535
-15.0,16,43704.992679
-9.0,10,43705.158692
-12.0,13,43705.509851
-9.0,10,43705.821365
-11.0,12,43706.158489
-15.0,16,43706.399647
-70.0,71,43708.679494
-22.0,23,43709.124677
-7.0,8,43709.354509
-150.0,150,43714.123098
-9.0,10,43714.454741
-17.0,18,43714.714706
-49.0,50,43715.330091
-23.0,24,43717.15015
-12.0,13,43717.405873
-55.0,56,43718.409013
-20.0,21,43722.329028
-118.0,119,43725.69093
-58.0,59,43726.853443
-15.0,16,43727.276504
-12.0,13,43728.285951
-13.0,14,43728.576296
-30.0,31,43729.332424
-17.0,18,43729.734674
-20.0,21,43730.018937
-40.0,41,43731.752978
-28.0,29,43732.444915
-3.0,4,43732.577027
-10.0,11,43732.802541
-26.0,27,43734.144109
-39.0,40,43735.0528
-64.0,65,43737.078954
-21.0,22,43737.645099
-35.0,36,43738.460621
-7.0,8,43738.730923
-21.0,22,43739.72266
-23.0,24,43740.313258
-32.0,33,43740.921355
-21.0,22,43741.379066
-2.0,3,43741.478235
-11.0,12,43741.667588
-15.0,16,43742.828171
-15.0,16,43743.093185
-24.0,25,43743.697556
-12.0,13,43743.92479
-16.0,17,43744.228791
-74.0,75,43746.802145
-5.0,6,43746.940604
-14.0,15,43747.298893
-21.0,22,43748.727812
-38.0,39,43749.557623
-34.0,35,43750.33546
-150.0,150,43757.547056
-16.0,17,43757.965924
-8.0,9,43758.235236
-10.0,11,43758.525975
-40.0,41,43759.956698
-20.0,21,43760.464662
-23.0,24,43760.919787
-29.0,30,43761.535914
-12.0,13,43761.889281
-10.0,11,43762.914153
-3.0,4,43763.08978
-23.0,24,43763.551237
-88.0,89,43766.191136
-59.0,60,43767.582306
-24.0,25,43768.819059
-42.0,43,43769.624381
-125.0,126,43773.182497
-6.0,7,43773.447437
-24.0,25,43774.486731
-85.0,86,43775.972963
-21.0,22,43777.588413
-3.0,4,43777.687914
-39.0,40,43778.404371
-14.0,15,43778.822144
-43.0,44,43780.756753
-20.0,21,43781.128495
-8.0,9,43781.353973
-16.0,17,43781.681967
-4.0,5,43781.832418
-29.0,30,43782.390699
-11.0,12,43786.308089
-28.0,29,43786.90943
-52.0,53,43788.070834
-32.0,33,43789.596995
-16.0,17,43789.980664
-17.0,18,43790.35359
-20.0,21,43790.782025
-26.0,27,43792.1034
-28.0,29,43792.632374
-19.0,20,43793.059716
-8.0,9,43793.355427
-9.0,10,43793.544824
-14.0,15,43793.943935
-33.0,34,43795.181545
-26.0,27,43795.570671
-8.0,9,43795.803897
-21.0,22,43796.332994
-10.0,11,43796.510096
-24.0,25,43798.045745
-18.0,19,43798.454307
-19.0,20,43798.958536
-20.0,21,43799.30843
-22.0,23,43800.95343
-26.0,27,43801.346545
-72.0,73,43803.900249
-49.0,50,43804.879416
-26.0,27,43805.534908
-99.0,100,43808.494712
-109.0,110,43811.773769
-10.0,11,43812.100792
-54.0,55,43814.09569
-21.0,22,43814.501335
-7.0,8,43814.760827
-18.0,19,43818.373285
-20.0,21,43818.865985
-16.0,17,43819.159479
-22.0,23,43819.571845
-27.0,28,43820.085404
-19.0,20,43821.597524
-49.0,50,43822.764819
-15.0,16,43823.111205
-57.0,58,43824.745989
-27.0,28,43825.424471
-34.0,35,43826.015955
-14.0,15,43827.434123
-10.0,11,43827.785623
-90.0,91,43830.677113
-58.0,59,43831.807537
-128.0,129,43836.089033
-18.0,19,43836.637156
-3.0,4,43836.762334
-9.0,10,43836.974873
-11.0,12,43837.295542
-46.0,47,43838.226436
-16.0,17,43839.011418
-15.0,16,43839.403122
-9.0,10,43839.6783
-43.0,44,43840.635721
-139.0,140,43845.25168
-26.0,27,43845.807134
-14.0,15,43846.191797
-23.0,24,43846.533389
-12.0,13,43850.203749
-50.0,51,43851.362698
-6.0,7,43851.596175
-48.0,49,43853.337881
-19.0,20,43853.845644
-10.0,11,43854.153358
-22.0,23,43854.581681
-10.0,11,43854.901873
-16.0,17,43855.325268
-26.0,27,43856.502814
-19.0,20,43856.939228
-19.0,20,43857.451449
-15.0,16,43857.687085
-12.0,13,43857.904282
-150.0,150,43862.768685
-19.0,20,43863.175421
-59.0,60,43865.136505
-71.0,72,43866.260725
-6.0,7,43866.501777
-29.0,30,43868.160055
-6.0,7,43868.404737
-58.0,59,43869.792487
-24.0,25,43871.126847
-7.0,8,43871.378346
-13.0,14,43871.77136
-10.0,11,43872.003448
-5.0,6,43872.156387
-74.0,75,43874.292384
-10.0,11,43874.464374
-150.0,150,43878.324846
-46.0,47,43882.821946
-61.0,62,43885.015234
-33.0,34,43885.858447
-71.0,72,43888.013196
-61.0,62,43889.395159
-22.0,23,43889.915824
-8.0,9,43890.759833
-12.0,13,43891.065339
-12.0,13,43891.372578
-64.0,65,43892.757612
-15.0,16,43893.66174
-13.0,14,43894.019917
-17.0,18,43894.352699
-5.0,6,43894.489873
-21.0,22,43895.04761
-41.0,42,43896.656662
-13.0,14,43896.923498
-43.0,44,43897.799485
-10.0,11,43898.111224
-9.0,10,43898.4194
-4.0,5,43898.597442
-3.0,4,43898.747176
-31.0,32,43899.967806
-13.0,14,43900.286499
-7.0,8,43900.532769
-6.0,7,43900.736297
-25.0,26,43901.360534
-9.0,10,43901.547512
-7.0,8,43902.343978
-23.0,24,43902.899566
-11.0,12,43903.231075
-22.0,23,43903.618362
-2.0,3,43903.718858
-75.0,76,43906.028453
-3.0,4,43906.173219
-28.0,29,43906.77304
-26.0,27,43908.027873
-17.0,18,43908.585838
-150.0,150,43915.282757
-16.0,17,43915.73081
-42.0,43,43917.414787
-46.0,47,43918.444315
-10.0,11,43918.760845
-14.0,15,43919.66907
-28.0,29,43920.376117
-10.0,11,43920.665935
-14.0,15,43921.039398
-39.0,40,43921.812796
-17.0,18,43922.849588
-9.0,10,43923.09711
-18.0,19,43923.504903
-36.0,37,43924.337687
-45.0,46,43925.876408
-67.0,68,43927.363503
-23.0,24,43928.670803
-21.0,22,43929.217788
-19.0,20,43929.733668
-7.0,8,43929.896069
-15.0,16,43930.229336
-18.0,19,43931.542641
-11.0,12,43931.746545
-88.0,89,43934.631219
-11.0,12,43934.970796
-24.0,25,43935.283816
-2.0,3,43935.412516
-65.0,66,43937.655161
-150.0,150,43941.860396
-13.0,14,43942.27801
-28.0,29,43945.97748
-19.0,20,43946.323565
-27.0,28,43946.880876
-33.0,34,43947.654902
-21.0,22,43949.394414
-2.0,3,43949.539259
-14.0,15,43949.903189
-8.0,9,43950.097597
-2.0,3,43950.194974
-150.0,150,43954.154481
-14.0,15,43955.163482
-31.0,32,43955.7576
-85.0,86,43958.441781
-19.0,20,43958.94042
-4.0,5,43959.119318
-17.0,18,43959.572334
-42.0,43,43960.941129
-91.0,92,43962.651399
-40.0,41,43964.508579
-18.0,19,43964.980026
-40.0,41,43966.487469
-17.0,18,43966.877765
-150.0,150,43970.76371
-34.0,35,43972.116842
-10.0,11,43972.438501
-30.0,31,43973.132885
-57.0,58,43977.784889
-16.0,17,43978.2718
-14.0,15,43978.654341
-23.0,24,43979.25863
-6.0,7,43979.443408
-26.0,27,43979.965569
-12.0,13,43980.692218
-7.0,8,43980.93994
-17.0,18,43981.361494
-13.0,14,43981.68968
-14.0,15,43981.982947
-18.0,19,43982.297369
-11.0,12,43982.624518
-42.0,43,43983.902385
-65.0,66,43986.474392
-16.0,17,43986.84738
-5.0,6,43987.058653
-7.0,8,43987.225072
-10.0,11,43987.466615
-10.0,11,43987.749546
-4.0,5,43987.88221
-11.0,12,43988.222087
-18.0,19,43988.692515
-44.0,45,43990.300143
-13.0,14,43990.546826
-26.0,27,43991.156766
-17.0,18,43991.476764
-4.0,5,43991.608813
-40.0,41,43993.142773
-7.0,8,43993.304275
-8.0,9,43993.547444
-9.0,10,43993.780562
-17.0,18,43994.137978
-17.0,18,43995.33605
-16.0,17,43995.712208
-6.0,7,43995.955225
-14.0,15,43996.244726
-22.0,23,43996.761272
-15.0,16,43997.079425
-28.0,29,43998.352419
-21.0,22,43998.772979
-12.0,13,43999.062771
-27.0,28,43999.589114
-7.0,8,43999.795761
-30.0,31,44001.487582
-25.0,26,44002.126782
-22.0,23,44002.512404
-38.0,39,44004.433727
-29.0,30,44005.156248
-14.0,15,44005.484823
-8.0,9,44005.740073
-15.0,16,44006.108459
-44.0,45,44010.323613
-4.0,5,44010.490308
-23.0,24,44010.918917
-68.0,69,44013.162159
-27.0,28,44013.671804
-39.0,40,44014.494431
-9.0,10,44014.78144
-6.0,7,44014.997237
-27.0,28,44016.495121
-20.0,21,44017.037488
-5.0,6,44017.177697
-31.0,32,44017.77828
-40.0,41,44019.424828
-28.0,29,44020.029988
-21.0,22,44020.596595
-43.0,44,44022.307638
-17.0,18,44022.716629
-11.0,12,44023.05664
-31.0,32,44023.826115
-150.0,150,44028.425257
-10.0,11,44028.860858
-11.0,12,44029.173172
-67.0,68,44031.168451
-6.0,7,44031.409995
-9.0,10,44031.649513
-18.0,19,44032.117868
-12.0,13,44032.454435
-26.0,27,44033.567868
-19.0,20,44033.96268
-14.0,15,44034.276379
-14.0,15,44034.578386
-52.0,53,44036.538053
-39.0,40,44037.18828
-17.0,18,44037.657085
-12.0,13,44037.919837
-28.0,29,44041.945646
-23.0,24,44042.554146
-49.0,50,44043.613755
-38.0,39,44045.363258
-22.0,23,44045.663192
-45.0,46,44046.724728
-6.0,7,44046.905698
-13.0,14,44048.145097
-13.0,14,44048.543328
-21.0,22,44049.049315
-11.0,12,44049.376812
-11.0,12,44049.671763
-20.0,21,44050.179487
-11.0,12,44050.450819
-15.0,16,44051.35492
-59.0,60,44052.092189
-10.0,11,44052.339307
-38.0,39,44054.324023
-82.0,83,44056.856396
-7.0,8,44057.095996
-8.0,9,44057.337096
-150.0,150,44061.062326
-9.0,10,44061.31487
-13.0,14,44061.695469
-14.0,15,44062.582044
-12.0,13,44062.818689
-14.0,15,44063.040511
-10.0,11,44063.319872
-21.0,22,44063.70539
-67.0,68,44066.1481
-68.0,69,44068.325464
-22.0,23,44068.926048
-32.0,33,44069.374756
-20.0,21,44069.829547
-18.0,19,44073.913411
-35.0,36,44074.74533
-16.0,17,44075.084844
-13.0,14,44075.342488
-32.0,33,44076.717048
-150.0,150,44080.775609
-8.0,9,44080.990766
-26.0,27,44081.556531
-20.0,21,44082.754854
-6.0,7,44082.909653
-32.0,33,44083.4446
-12.0,13,44083.65653
-14.0,15,44084.046843
-9.0,10,44084.290049
-11.0,12,44085.372808
-150.0,150,44089.400511
-44.0,45,44091.145058
-21.0,22,44091.699916
-19.0,20,44092.190124
-8.0,9,44092.457537
-5.0,6,44092.663071
-5.0,6,44092.799313
-21.0,22,44093.274459
-38.0,39,44094.631556
-11.0,12,44094.907963
-15.0,16,44095.331797
-30.0,31,44096.033261
-15.0,16,44096.274974
-11.0,12,44097.175842
-25.0,26,44097.574851
-11.0,12,44097.848386
-20.0,21,44098.262131
-59.0,60,44100.43092
-25.0,26,44100.945102
-47.0,48,44105.343624
-18.0,19,44105.713082
-61.0,62,44107.108858
-150.0,150,44112.43212
-40.0,41,44113.237521
-37.0,38,44114.733845
-18.0,19,44115.217937
-36.0,37,44116.017995
-15.0,16,44116.332855
-31.0,32,44117.698186
-89.0,90,44120.465497
-30.0,31,44121.158208
-27.0,28,44121.684918
-21.0,22,44122.112602
-11.0,12,44123.096513
-23.0,24,44123.782952
-30.0,31,44124.638373
-38.0,39,44125.524524
-9.0,10,44126.243236
-11.0,12,44126.597079
-36.0,37,44127.374721
-32.0,33,44128.174423
-6.0,7,44128.447
-34.0,35,44129.784824
-14.0,15,44130.256127
-46.0,47,44131.540154
-23.0,24,44132.565282
-26.0,27,44133.178581
-7.0,8,44133.353472
-44.0,45,44134.092529
-33.0,34,44138.298087
-18.0,19,44138.623471
-6.0,7,44138.77386
-8.0,9,44139.038641
-5.0,6,44139.223281
-13.0,14,44139.499548
-7.0,8,44139.657122
-41.0,42,44141.377087
-24.0,25,44141.93942
-12.0,13,44142.299927
-85.0,86,44144.945107
-7.0,8,44145.222955
-17.0,18,44145.549167
-23.0,24,44146.839057
-36.0,37,44147.713279
-17.0,18,44148.252017
-5.0,6,44148.438492
-18.0,19,44149.000717
-7.0,8,44149.272413
-71.0,72,44150.66798
-92.0,93,44154.222187
-23.0,24,44154.628396
-12.0,13,44154.995175
-31.0,32,44156.343211
-39.0,40,44157.079539
-13.0,14,44157.325617
-21.0,22,44158.665753
-12.0,13,44159.010971
-23.0,24,44159.544861
-6.0,7,44159.764584
-4.0,5,44159.945803
-44.0,45,44161.507505
-47.0,48,44162.58847
-28.0,29,44163.270836
-11.0,12,44163.607601
-17.0,18,44164.489673
-15.0,16,44164.904027
-16.0,17,44165.299062
-7.0,8,44165.554176
-5.0,6,44165.691736
-80.0,81,44170.551495
-150.0,150,44174.756247
-23.0,24,44176.153519
-15.0,16,44176.508648
-3.0,4,44176.66172
-21.0,22,44177.139311
-45.0,46,44178.145118
-9.0,10,44178.904382
-122.0,123,44182.459881
-24.0,25,44182.995256
-65.0,66,44185.292666
-150.0,150,44189.480189
-10.0,11,44189.709121
-75.0,76,44191.994887
-30.0,31,44192.761522
-17.0,18,44193.82646
-16.0,17,44194.266505
-71.0,72,44195.769701
-21.0,22,44197.105829
-6.0,7,44197.3312
-6.0,7,44197.461649
-5.0,6,44197.672947
-6.0,7,44197.827114
-12.0,13,44198.170786
-17.0,18,44198.636407
-15.0,16,44199.057698
-30.0,31,44202.88097
-19.0,20,44203.312893
-67.0,68,44205.628677
-19.0,20,44205.997946
-24.0,25,44206.609271
-43.0,44,44208.34174
-18.0,19,44208.801819
-20.0,21,44209.260961
-41.0,42,44210.216106
-12.0,13,44210.504327
-12.0,13,44211.284905
-10.0,11,44211.554814
-5.0,6,44211.760588
-7.0,8,44211.991922
-53.0,54,44213.230779
-38.0,39,44214.415434
-14.0,15,44214.747877
-14.0,15,44215.16098
-43.0,44,44217.075369
-21.0,22,44217.524962
-14.0,15,44217.891325
-6.0,7,44218.130281
-10.0,11,44218.296406
-56.0,57,44220.318592
-6.0,7,44220.574969
-14.0,15,44220.909134
-16.0,17,44221.289905
-150.0,150,44225.901048
-18.0,19,44226.318419
-3.0,4,44226.486204
-8.0,9,44226.751704
-14.0,15,44227.120638
-31.0,32,44227.704572
-77.0,78,44230.228796
-24.0,25,44230.812554
-18.0,19,44234.597533
-14.0,15,44234.987921
-44.0,45,44235.723219
-45.0,46,44237.706236
-7.0,8,44237.969388
-8.0,9,44238.135949
-28.0,29,44238.84755
-23.0,24,44239.319118
-28.0,29,44240.68119
-13.0,14,44241.025947
-83.0,84,44243.511281
-13.0,14,44243.843662
-17.0,18,44244.25834
-83.0,84,44246.532116
-7.0,8,44246.818117
-43.0,44,44247.549273
-28.0,29,44249.283181
-90.0,91,44251.337622
-24.0,25,44252.403326
-11.0,12,44252.602773
-51.0,52,44253.599107
